primary_key,month,year,city,country,hotel_vendor,num_nights,unique_room_count,spend_usd,load_timestamp
1,9,2022,Caldera,Vietnam,imperdiet,8,10,$990.21 ,##########
2,7,2022,Buguma,Chile,lacus.,8,8,"$2,795.83 ",##########
3,12,2022,Greater Hobart,Mexico,consectetuer,7,5,"$3,149.00 ",##########
4,12,2022,Valfabbrica,Turkey,mus.,3,9,"$4,445.31 ",##########
5,6,2022,Butte,Turkey,pede.,2,3,$131.38 ,##########
6,8,2022,Montgomery,Germany,odio,10,1,"$3,851.04 ",##########
7,2,2022,Assen,Mexico,"vitae,",7,2,"$1,580.49 ",##########
8,6,2022,Bloemfontein,Austria,et,9,9,"$3,798.49 ",##########
9,4,2022,Chattanooga,Indonesia,ac,6,9,"$3,575.86 ",##########
10,11,2022,Río Bueno,Italy,diam,6,5,"$4,836.39 ",##########
11,7,2022,Queenstown,Mexico,tincidunt,2,8,$152.99 ,##########
12,7,2022,Arequipa,India,Cras,7,2,"$3,472.44 ",##########
13,10,2022,Nelson,Norway,faucibus.,4,6,"$3,536.19 ",##########
14,7,2022,Ferlach,New Zealand,lacinia,1,8,"$4,552.51 ",##########
15,7,2022,Cúcuta,Netherlands,ipsum,3,4,$665.59 ,##########
16,12,2022,Mykolaiv,United States,ligula,9,7,"$2,368.19 ",##########
17,11,2022,Phalaborwa,Nigeria,amet,8,3,"$1,469.87 ",##########
18,3,2022,Guardia Perticara,Pakistan,elit.,9,2,"$2,741.52 ",##########
19,7,2022,Như Quỳnh,Pakistan,sit,8,7,"$3,317.58 ",##########
20,9,2022,Valladolid,Ireland,ac,1,3,$596.78 ,##########
21,10,2022,Tandag,Mexico,Donec,1,8,"$3,663.46 ",##########
22,5,2022,Villers-Poterie,Vietnam,Sed,5,2,"$1,290.98 ",##########
23,2,2022,Banda Aceh,Indonesia,Quisque,5,10,"$3,829.14 ",##########
24,11,2022,Bắc Giang,United States,Suspendisse,6,2,$501.70 ,##########
25,9,2022,Brisbane,New Zealand,ipsum,9,7,$927.18 ,##########
26,8,2022,Hatfield,Philippines,euismod,9,2,"$3,802.71 ",##########
27,6,2022,Huaraz,Norway,Aliquam,6,7,"$2,909.11 ",##########
28,8,2022,Dresden,Mexico,pellentesque.,8,3,"$2,883.91 ",##########
29,1,2022,Alanya,Peru,"sed,",2,6,"$4,590.41 ",##########
30,7,2022,Seshego,Canada,"ac,",6,7,"$2,384.49 ",##########
31,3,2022,Katowice,United States,Suspendisse,4,4,"$1,112.19 ",##########
32,6,2022,Steinkjer,Costa Rica,consectetuer,2,6,"$4,473.99 ",##########
33,4,2022,Kalat,Norway,sed,7,7,"$1,780.74 ",##########
34,5,2022,Tejar,Nigeria,"sapien,",2,4,"$2,372.63 ",##########
35,4,2022,Carluke,New Zealand,velit,2,3,"$3,258.28 ",##########
36,8,2022,Hofors,Ukraine,a,2,2,"$2,031.35 ",##########
37,11,2022,Workington,Philippines,quis,6,9,"$2,213.85 ",##########
38,4,2022,Puerto Princesa,South Africa,neque,3,2,$60.26 ,##########
39,7,2022,Mora,Peru,Praesent,6,9,"$1,164.86 ",##########
