primary_key,month,year,city,country,car_type,rental_mileage,spend_usd,load_timestamp
1,2,2022,Odessa,Norway,vehicula,36849,"$2,077.35 ",##########
2,9,2022,Trà Vinh,Canada,lorem,17557,$715.31 ,##########
3,5,2022,Bauchi,China,elit,12744,$67.46 ,##########
4,9,2022,Tarma,Colombia,"luctus,",50690,$302.54 ,##########
5,8,2022,Pike Creek,Vietnam,euismod,12036,$845.58 ,##########
6,9,2022,Uddevalla,Canada,magnis,5556,"$4,267.63 ",##########
7,7,2022,Starachowice,Indonesia,mauris,53589,$313.99 ,##########
8,9,2022,Carmen de Bolivar,South Africa,lobortis,72205,"$1,394.52 ",##########
9,9,2022,Manizales,Turkey,interdum.,85415,"$1,799.60 ",##########
10,9,2022,Facatativá,Philippines,at,60120,"$3,458.52 ",##########
11,12,2022,Maringá,Peru,penatibus,73440,"$2,104.54 ",##########
12,8,2022,Shimla,Russian Federation,Cras,67114,"$4,142.89 ",##########
13,8,2022,Landeck,Belgium,nonummy,74388,"$4,483.48 ",##########
14,12,2022,Lisieux,India,mauris,31184,"$3,074.05 ",##########
15,9,2022,Yishun,Chile,Duis,87197,"$2,848.88 ",##########
16,10,2022,Hunan,United Kingdom,magna.,44284,"$4,629.81 ",##########
17,4,2022,Auxerre,China,ornare,70428,$440.02 ,##########
18,9,2022,Nogales,Turkey,egestas.,19600,"$2,173.07 ",##########
19,7,2022,Okene,France,et,77779,"$3,037.77 ",##########
20,4,2022,Poitiers,Ireland,volutpat.,61528,"$1,226.06 ",##########
21,11,2022,Columbus,Brazil,penatibus,62694,"$4,811.55 ",##########
22,8,2022,Raurkela,Vietnam,vehicula.,73185,"$1,848.14 ",##########
23,10,2022,Calvi Risorta,Brazil,molestie,61804,$159.45 ,##########
24,2,2022,Mandurah,Chile,consectetuer,24270,"$2,061.53 ",##########
25,1,2022,Combarbalá,United Kingdom,egestas.,9366,"$2,139.41 ",##########
26,3,2022,Marystown,Norway,urna.,87908,"$3,546.58 ",##########
27,12,2022,Jiangsu,Indonesia,Fusce,5482,"$1,872.29 ",##########
28,6,2022,Lienz,Vietnam,leo.,60583,"$2,529.97 ",##########
29,8,2022,Ilesa,New Zealand,blandit,94264,"$2,910.79 ",##########
30,5,2022,Ålesund,Brazil,interdum.,35077,"$1,554.26 ",##########
31,2,2022,Haugesund,Pakistan,"at,",77305,$462.96 ,##########
