lease_id,country,make,model,fuel_type,effective_date,end_date,vehicle_count,monthly_mileage,load_timestamp
NKM82NQT4HN,Netherlands,ut,ipsum.,Gas,7/6/22,5/9/24,1,47150,##########
QHD28XSY8DJ,South Korea,dui,Donec,Gas,12/3/22,2/24/23,1,35766,##########
FZX79QOV5TW,Russian Federation,ultrices.,euismod,Diesel,2/14/22,7/21/23,1,37437,##########
SBL78NWJ1FJ,China,erat,Sed,Diesel,4/5/21,4/6/23,1,13948,##########
PVB78NDS8NY,Vietnam,augue,molestie,Electric,5/24/21,1/17/24,1,66233,##########
RQL51MCK1YV,Austria,augue,elit,Electric,3/24/21,3/22/23,1,77090,##########
VIP69HPK3VF,South Africa,nisl,pede.,Hybrid,6/5/22,4/9/23,1,23859,##########
SWC80LBI2WQ,Brazil,eget,elit.,Hybrid,8/22/21,4/2/23,1,42364,##########
MPX37RAS9QS,United States,Duis,Nam,Gas,12/10/22,1/27/23,1,49720,##########
WTT22JUJ7XV,Colombia,sit,aliquam,Gas,8/31/21,7/17/24,1,44655,##########
MTJ64DGL1MA,Norway,tincidunt,Donec,Diesel,5/29/21,12/31/24,1,91511,##########
XLK85QNE2QJ,Brazil,"auctor,",metus,Diesel,10/22/21,12/6/23,1,9837,##########
YNI62PMD8VI,Philippines,sapien,lobortis.,Electric,5/31/21,8/4/23,1,62268,##########
GZH61EPK4CM,Nigeria,"lectus,",cubilia,Electric,8/2/21,7/5/23,1,95807,##########
BGC36DVG5DK,Canada,molestie,amet,Hybrid,10/3/22,5/20/24,1,85739,##########
CLU29JEU6MJ,Chile,"in,",egestas,Hybrid,11/9/22,5/18/23,1,95859,##########
SCK17ZLL1VZ,Indonesia,fringilla,nunc.,Gas,10/16/21,7/25/24,1,33616,##########
VCB74EYU4AO,Vietnam,"non,",enim,Gas,1/6/22,6/5/24,1,51631,##########
XUU28MGO3BD,Mexico,egestas.,Proin,Diesel,4/25/22,12/19/23,1,8496,##########
FQW49FPW2SZ,Indonesia,Nulla,magnis,Diesel,6/19/21,3/6/23,1,11515,##########
UMV75XPO5UD,Germany,Aliquam,Nulla,Electric,7/9/21,1/7/25,1,53789,##########
JIF42URQ6DN,Brazil,scelerisque,velit,Electric,8/7/22,12/11/23,1,80704,##########
JAU62PNI8WK,Mexico,nec,mauris,Hybrid,6/9/21,9/23/23,1,13430,##########
UTS18EBE0WI,Mexico,"amet,",porttitor,Hybrid,7/16/22,12/21/24,1,87048,##########
KUT59BVQ0GR,Ukraine,litora,Vestibulum,Gas,2/27/22,2/22/23,1,71051,##########
PQW71LGP1LK,South Korea,Cum,diam,Gas,11/29/22,9/16/23,1,45590,##########
CBT96FMH4EJ,Germany,facilisis,nec,Diesel,1/2/21,9/4/24,1,66684,##########
WRW72OFW3JL,Austria,consectetuer,magnis,Diesel,5/27/21,1/5/25,1,33548,##########
QHQ77KWR0IL,Netherlands,malesuada,vitae,Electric,8/3/21,8/13/24,1,95075,##########
SVG13ARJ6TE,Vietnam,Integer,a,Electric,6/9/22,10/22/23,1,29181,##########
NLH35KFY7ZR,Russian Federation,urna.,urna,Hybrid,1/7/22,7/12/23,1,69860,##########
YSR03VDS7YS,Vietnam,Phasellus,risus.,Hybrid,8/16/22,1/7/25,1,12048,##########
YYB75SWQ2UY,South Africa,egestas.,cursus.,Gas,5/5/21,12/23/23,1,47231,##########
PYG41PGA6GX,China,"ut,",elit.,Gas,11/11/21,7/16/24,1,13673,##########
GQX45NJW2WT,Singapore,massa,sem,Diesel,3/11/22,5/18/23,1,72061,##########
ENH93OMU7NN,Ukraine,velit.,at,Diesel,1/16/22,7/28/24,1,13127,##########
LSP65TYQ7MI,South Korea,"quis,",Pellentesque,Electric,6/4/21,11/8/23,1,74571,##########
HOG11IUJ4MV,Canada,orci.,magna.,Electric,1/27/22,8/20/23,1,28060,##########
KFX71UGC8LN,Peru,cursus,dolor.,Hybrid,4/25/21,1/26/23,1,86461,##########
FIG54HGC6QB,Vietnam,quis,urna,Hybrid,12/30/21,1/19/24,1,86435,##########
DKY25RFP2TP,Philippines,dictum,lorem,Gas,8/28/22,2/1/23,1,82685,##########
FGA29STX4CC,Nigeria,"elit,",Maecenas,Gas,8/6/22,10/7/24,1,8882,##########
STB91QZL7NU,Italy,magnis,"et,",Diesel,11/5/21,10/16/24,1,7760,##########
TCG71RLW2HR,Nigeria,"nec,",lacus.,Diesel,12/3/22,2/17/24,1,23016,##########
UBY70PPU5CO,Russian Federation,dolor.,ligula,Electric,5/19/22,11/5/24,1,60503,##########
