primary_key,month,year,cabin,carrier,mileage,spend_usd,load_timestamp
1,8,2022,Economy,sit,845945,"$5,072.73 ",##########
2,3,2022,Economy,purus.,627055,"$9,516.43 ",##########
3,1,2022,Business,et,130432,"$2,483.90 ",##########
4,12,2022,Business,Fusce,997960,"$1,552.47 ",##########
5,11,2022,First class,Integer,976052,"$6,645.45 ",##########
6,8,2022,First class,dui.,335931,"$1,758.63 ",##########
7,6,2022,Economy,"eu,",589275,"$9,837.87 ",##########
8,9,2022,Economy,ac,633022,"$3,987.11 ",##########
9,2,2022,Business,sit,11383,"$3,089.42 ",##########
10,2,2022,Business,elit.,165346,"$5,726.36 ",##########
11,7,2022,First class,nec,197045,"$1,607.91 ",##########
12,3,2022,First class,nibh.,849399,"$6,290.96 ",##########
13,10,2022,Economy,odio,3962,"$1,164.68 ",##########
14,5,2022,Economy,volutpat.,192757,"$9,910.95 ",##########
15,5,2022,Business,nisl,960154,"$1,288.99 ",##########
16,5,2022,Business,consectetuer,616112,"$5,982.03 ",##########
17,11,2022,First class,ac,801146,"$3,966.65 ",##########
18,9,2022,First class,dolor,636835,"$4,482.17 ",##########
19,1,2022,Economy,adipiscing,45554,$247.69 ,##########
20,4,2022,Economy,tellus,180338,"$9,754.79 ",##########
21,3,2022,Business,nisi,293596,"$8,942.53 ",##########
22,10,2022,Business,Curabitur,779584,"$4,156.04 ",##########
23,7,2022,First class,lectus,953538,"$6,260.98 ",##########
24,6,2022,First class,Etiam,298397,"$3,935.16 ",##########
25,11,2022,Economy,in,302301,"$4,788.09 ",##########
26,1,2022,Economy,Lorem,441877,"$9,410.80 ",##########
27,2,2022,Business,luctus,34540,"$2,793.10 ",##########
28,5,2022,Business,elit,588192,"$2,929.59 ",##########
29,3,2022,First class,cursus,755056,"$8,177.67 ",##########
30,9,2022,First class,id,482893,"$1,356.18 ",##########
31,5,2022,Economy,justo,333775,"$6,240.62 ",##########
32,12,2022,Economy,sociis,880584,"$4,673.05 ",##########
33,11,2022,Business,Fusce,6779,"$2,457.32 ",##########
34,1,2022,Business,quis,737894,"$1,218.06 ",##########
35,8,2022,First class,nibh.,761867,"$2,971.03 ",##########
36,3,2022,First class,Pellentesque,437367,"$1,589.63 ",##########
37,3,2022,Economy,rhoncus.,95230,$458.03 ,##########
38,8,2022,Economy,nec,29446,"$8,215.13 ",##########
39,7,2022,Business,dolor,90862,"$5,982.75 ",##########
40,7,2022,Business,eu,480414,"$5,349.63 ",##########
41,6,2022,First class,sit,942502,"$2,671.94 ",##########
42,3,2022,First class,eget,478615,"$8,906.02 ",##########
43,12,2022,Economy,magnis,175991,"$7,604.59 ",##########
44,6,2022,Economy,Donec,837908,"$2,832.40 ",##########
45,8,2022,Business,"pede,",535887,"$7,913.24 ",##########
46,1,2022,Business,Aliquam,709264,"$9,445.13 ",##########
47,5,2022,First class,ipsum,153283,"$7,967.16 ",##########
48,8,2022,First class,odio.,533547,"$3,719.99 ",##########
49,12,2022,Economy,Phasellus,882363,"$9,595.11 ",##########
50,10,2022,Economy,scelerisque,530369,$325.91 ,##########
51,1,2022,Business,semper.,217776,"$8,604.36 ",##########
