primary_key,year,month,date_type,country,account_code,spend_usd,load_timestamp
1,2023,10,YTD,Russian Federation,7161ERALA,-74067.99,7/30/23 10:41
2,2022,7,YTD,China,7161ERALA,-42989.92,7/30/23 10:41
3,2022,8,YTD,South Africa,7043OWVTM,-89146.89,7/30/23 10:41
4,2024,2,YTD,Italy,7043OWVTM,-94642.37,7/30/23 10:41
5,2023,6,YTD,South Africa,2477ECVTW,78767.16,7/30/23 10:41
6,2022,10,YTD,Austria,2477ECVTW,-32432.99,7/30/23 10:41
7,2022,10,YTD,Belgium,6534OOJLM,59387.70,7/30/23 10:41
8,2023,1,YTD,Pakistan,6534OOJLM,-89012.01,7/30/23 10:41
9,2024,7,YTD,Germany,7551DMDMJ,62410.93,7/30/23 10:41
10,2023,4,YTD,Turkey,7551DMDMJ,47944.56,7/30/23 10:41
11,2022,8,YTD,Ireland,7161ERALA,26575.99,7/30/23 10:41
12,2023,12,YTD,Ukraine,7161ERALA,80040.36,7/30/23 10:41
13,2024,2,YTD,Netherlands,7043OWVTM,-56420.03,7/30/23 10:41
14,2023,1,YTD,Peru,7043OWVTM,63752.29,7/30/23 10:41
15,2023,6,YTD,Germany,2477ECVTW,-37876.33,7/30/23 10:41
16,2022,5,YTD,Russian Federation,2477ECVTW,-87095.37,7/30/23 10:41
17,2024,2,YTD,Sweden,6534OOJLM,-24821.23,7/30/23 10:41
18,2023,6,YTD,Sweden,6534OOJLM,-27792.19,7/30/23 10:41
19,2023,3,YTD,Austria,7551DMDMJ,63737.75,7/30/23 10:41
20,2024,2,YTD,Chile,7551DMDMJ,-13402.25,7/30/23 10:41
21,2024,10,YTD,Canada,7161ERALA,-48162.39,7/30/23 10:41
22,2023,9,YTD,New Zealand,7161ERALA,17979.52,7/30/23 10:41
23,2023,8,YTD,Poland,7043OWVTM,813.71,7/30/23 10:41
24,2023,3,YTD,Italy,7043OWVTM,90673.87,7/30/23 10:41
25,2023,1,YTD,Philippines,2477ECVTW,91739.40,7/30/23 10:41
26,2022,6,YTD,Ukraine,2477ECVTW,807.96,7/30/23 10:41
27,2023,2,YTD,Peru,6534OOJLM,91432.44,7/30/23 10:41
28,2023,3,YTD,Poland,6534OOJLM,94352.33,7/30/23 10:41
